2026/04/23 12:06:40,327,65.40,1,0.02,26.10,1018.15,49,28.75,15
2026/04/23 12:06:51,331,66.20,1,0.02,26.23,1018.31,200,28.75,15
2026/04/23 12:07:03,334,66.80,1,0.02,26.29,1018.32,285,28.75,15
2026/04/23 12:07:14,329,65.80,1,0.02,26.41,1018.22,313,28.75,15
2026/04/23 12:07:17,333,66.60,1,0.02,26.40,1018.21,44,28.75,15
2026/04/23 12:07:29,330,66.00,1,0.02,26.35,1018.41,324,29.00,15
2026/04/23 12:07:40,322,64.40,0,0.00,26.35,1018.26,261,29.00,15
2026/04/23 12:07:54,318,63.60,1,0.02,26.36,1018.17,1024,29.00,15
2026/04/23 12:08:06,319,63.80,0,0.00,26.46,1018.28,307,29.00,15
2026/04/23 12:08:17,329,65.80,1,0.02,26.36,1018.29,258,29.00,15
2026/04/23 12:08:29,406,81.20,1,0.02,26.18,1018.27,236,29.00,15
2026/04/23 12:08:43,367,73.40,1,0.02,26.06,1018.13,20,29.50,15
2026/04/23 12:08:54,433,86.60,0,0.00,26.00,1018.28,322,29.50,15
2026/04/23 12:09:06,409,81.80,1,0.02,25.91,1018.16,274,29.50,15
2026/04/23 12:09:09,416,83.20,0,0.00,25.90,1018.15,1024,29.50,15
2026/04/23 12:09:20,432,86.40,1,0.02,25.85,1018.22,164,29.50,15
2026/04/23 12:09:31,477,95.40,1,0.02,25.70,1018.33,184,29.50,15
2026/04/23 12:09:43,455,91.00,1,0.02,25.68,1018.14,191,29.75,15
2026/04/23 12:09:54,440,88.00,1,0.02,25.67,1018.21,187,29.75,15
2026/04/23 12:09:57,449,89.80,1,0.02,25.68,1018.18,1024,29.75,15
2026/04/23 12:10:09,435,87.00,1,0.02,25.74,1018.15,175,29.75,15
2026/04/23 12:10:23,464,92.80,1,0.02,25.77,1018.16,59,29.75,15
2026/04/23 12:10:35,460,92.00,1,0.02,25.82,1018.26,201,29.75,15
2026/04/23 12:10:46,469,93.80,1,0.02,25.93,1018.27,208,30.25,15
2026/04/23 12:10:57,465,93.00,0,0.00,25.82,1018.29,202,30.25,15
2026/04/23 12:11:09,459,91.80,1,0.02,25.77,1018.24,134,30.25,15
2026/04/23 12:11:23,494,98.80,1,0.02,25.63,1018.23,20,30.25,15
2026/04/23 12:11:35,490,98.00,1,0.02,25.46,1018.25,163,30.25,15
2026/04/23 12:11:37,479,95.80,1,0.02,25.40,1018.17,1024,30.25,15
2026/04/23 12:11:49,501,100.20,1,0.02,25.40,1018.31,168,30.75,15
2026/04/23 12:12:00,493,98.60,1,0.02,25.41,1018.22,192,30.75,15
2026/04/23 12:12:12,496,99.20,1,0.02,25.44,1018.29,206,30.75,15
2026/04/23 12:12:23,495,99.00,1,0.02,25.43,1018.37,218,30.75,15
2026/04/23 12:12:35,497,99.40,1,0.02,25.32,1018.26,225,30.75,15
2026/04/23 12:12:38,497,99.40,1,0.02,25.32,1018.19,34,30.75,15
2026/04/23 12:12:52,487,97.40,1,0.02,25.23,1018.16,20,31.00,15
2026/04/23 12:13:03,501,100.20,1,0.02,25.21,1018.20,168,31.00,15
2026/04/23 12:13:15,505,101.00,1,0.02,25.18,1018.26,188,31.00,15
2026/04/23 12:13:26,508,101.60,0,0.00,25.15,1018.21,193,31.00,15
2026/04/23 12:13:38,508,101.60,1,0.02,25.12,1018.25,139,31.00,15
2026/04/23 12:13:49,422,84.40,1,0.02,25.20,1018.10,185,31.50,15
2026/04/23 12:14:03,494,98.80,1,0.02,25.20,1018.10,100,31.50,15
2026/04/23 12:14:06,498,99.60,0,0.00,25.21,1018.15,1024,31.50,15
2026/04/23 12:14:18,510,102.00,1,0.02,25.25,1018.24,340,31.50,15
2026/04/23 12:14:29,494,98.80,1,0.02,25.22,1018.22,359,31.50,15
2026/04/23 12:14:41,517,103.40,1,0.02,25.16,1018.22,361,31.50,15
2026/04/23 12:14:52,517,103.40,1,0.02,25.18,1018.26,236,31.50,15
2026/04/23 12:15:03,509,101.80,1,0.02,25.09,1018.18,280,31.75,15
2026/04/23 12:15:15,513,102.60,1,0.02,24.85,1018.21,225,31.75,15
2026/04/23 12:15:21,522,104.40,1,0.02,24.72,1018.20,20,31.75,15
2026/04/23 12:15:32,522,104.40,1,0.02,24.76,1018.27,163,31.75,15
2026/04/23 12:15:44,510,102.00,1,0.02,24.70,1018.28,187,31.75,15
2026/04/23 12:15:55,505,101.00,1,0.02,24.67,1018.17,198,31.75,15
2026/04/23 12:16:07,489,97.80,1,0.02,24.59,1018.23,193,32.25,15
2026/04/23 12:16:18,488,97.60,1,0.02,24.64,1018.24,196,32.25,15
2026/04/23 12:16:29,500,100.00,1,0.02,24.54,1018.31,193,32.25,15
2026/04/23 12:16:44,408,81.60,1,0.02,24.63,1018.08,0,32.25,15
2026/04/23 12:16:56,437,87.40,1,0.02,24.70,1018.22,200,32.25,15
2026/04/23 12:17:07,448,89.60,1,0.02,24.63,1018.20,210,32.50,15
2026/04/23 12:17:18,454,90.80,1,0.02,24.69,1018.13,210,32.50,15
2026/04/23 12:17:30,449,89.80,1,0.02,24.74,1018.26,151,32.50,15
2026/04/23 12:17:41,452,90.40,1,0.02,24.83,1018.21,192,32.50,15
2026/04/23 12:17:53,446,89.20,1,0.02,24.76,1018.29,188,32.50,15
2026/04/23 12:18:10,448,89.60,1,0.02,24.70,1018.19,20,32.75,15
2026/04/23 12:18:21,425,85.00,1,0.02,24.51,1018.22,163,32.75,15
2026/04/23 12:18:33,388,77.60,0,0.00,24.55,1018.20,174,32.75,15
2026/04/23 12:18:44,58564,11712.80,79,1.35,24.25,1015.39,180,32.75,15
2026/04/23 12:18:55,67166,13433.20,86,1.47,24.00,1014.49,176,32.75,15
2026/04/23 12:19:07,77022,15404.40,102,1.75,23.81,1012.73,176,32.75,15
2026/04/23 12:19:18,88679,17735.80,126,2.16,23.78,1012.76,176,33.25,15
2026/04/23 12:19:21,89320,17864.00,128,2.19,23.77,1012.09,25,33.25,15
2026/04/23 12:19:25,60074,12014.80,89,1.53,23.87,1017.49,34,33.25,15
2026/04/23 12:19:27,64724,12944.80,94,1.61,23.87,1017.59,44,33.25,15
2026/04/23 12:19:42,87859,17571.80,125,2.14,23.82,1012.22,1024,33.25,15
2026/04/23 12:19:53,85717,17143.40,137,2.35,23.53,1013.04,316,33.25,15
2026/04/23 12:19:56,78475,15695.00,114,1.95,23.47,1013.94,1024,33.25,15
2026/04/23 12:20:08,53714,10742.80,77,1.32,23.13,1015.11,306,33.25,15
2026/04/23 12:20:11,51280,10256.00,81,1.39,22.93,1015.68,1024,33.25,15
2026/04/23 12:20:16,63772,12754.40,89,1.53,22.65,1014.24,20,33.50,15
2026/04/23 12:20:19,60832,12166.40,85,1.46,22.55,1014.20,20,33.50,15
2026/04/23 12:20:22,61261,12252.20,87,1.49,22.49,1014.13,20,33.50,15
2026/04/23 12:20:25,67254,13450.80,91,1.56,22.46,1013.61,1024,33.50,15
2026/04/23 12:20:28,65514,13102.80,91,1.56,22.39,1014.76,20,33.50,15
2026/04/23 12:20:31,59668,11933.60,85,1.46,22.21,1014.19,20,33.50,15
2026/04/23 12:22:54,40042,8008.40,125,2.14,19.14,999.82,20,33.75,15
2026/04/23 12:23:06,33254,6650.80,110,1.89,18.36,992.15,163,33.75,15
2026/04/23 12:23:09,33182,6636.40,108,1.85,18.11,989.09,20,33.75,15
2026/04/23 12:23:20,33177,6635.40,121,2.07,17.51,980.45,306,33.75,15
2026/04/23 12:23:32,32950,6590.00,112,1.92,16.82,970.89,174,33.75,15
2026/04/23 12:23:43,33343,6668.60,122,2.09,16.06,962.16,178,33.75,15
2026/04/23 12:23:55,34478,6895.60,124,2.13,15.31,952.60,170,33.75,15
2026/04/23 12:24:09,38500,7700.00,130,2.23,14.24,941.06,20,33.75,15
2026/04/23 12:24:12,36416,7283.20,128,2.19,14.01,938.43,20,33.75,15
2026/04/23 12:24:18,42988,8597.60,132,2.26,13.74,933.70,21,33.75,15
2026/04/23 12:24:32,36776,7355.20,132,2.26,12.94,925.50,29,33.00,15
2026/04/23 12:24:46,49139,9827.80,141,2.42,12.54ÿÿÿÿÿÿÿÿÿÿÿ     Jÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ2026/04/23 12:51:08,65978,13195.60,309,5.30,-35.04,304.13,25,12.25,15
2026/04/23 12:51:22,65897,13179.40,318,5.45,-35.53,299.66,21,11.25,15
2026/04/23 12:51:36,68289,13657.80,328,5.62,-36.02,295.80,25,11.25,15
2026/04/23 12:51:51,64418,12883.60,304,5.21,-36.40,293.15,1024,11.25,15
2026/04/23 12:52:08,72901,14580.20,332,5.69,-37.01,288.56,25,11.25,15
2026/04/23 12:52:23,70193,14038.60,317,5.43,-37.25,285.19,25,10.00,15
2026/04/23 12:52:37,70358,14071.60,331,5.67,-37.61,281.41,20,10.00,15
2026/04/23 12:52:51,68223,13644.60,327,5.61,-38.12,277.27,27,10.00,15
2026/04/23 12:53:06,74385,14877.00,337,5.78,-38.54,273.70,27,10.00,15
2026/04/23 12:53:20,76959,15391.80,329,5.64,-39.06,270.00,25,9.00,15
2026/04/23 12:53:37,68812,13762.40,323,5.54,-40.01,265.53,20,9.00,15
2026/04/23 12:53:52,65570,13114.00,317,5.43,-40.33,262.73,20,9.00,15
2026/04/23 12:54:06,67395,13479.00,320,5.49,-40.74,259.08,20,9.00,15
2026/04/23 12:54:21,70516,14103.20,317,5.43,-41.24,255.50,0,9.00,15
2026/04/23 12:54:35,70925,14185.00,333,5.71,-41.69,251.60,1024,8.25,15
2026/04/23 12:54:52,67005,13401.00,318,5.45,-42.01,247.99,27,8.25,15
2026/04/23 12:55:07,77746,15549.20,341,5.85,-42.30,244.51,20,8.25,15
2026/04/23 12:55:21,67287,13457.40,325,5.57,-42.71,241.11,25,8.25,15
2026/04/23 12:55:35,67656,13531.20,325,5.57,-43.04,238.06,20,7.00,15
2026/04/23 12:55:38,76018,15203.60,345,5.91,-43.22,236.91,1024,7.00,15
2026/04/23 12:55:53,70620,14124.00,339,5.81,-43.57,233.89,1024,7.00,15
2026/04/23 12:55:56,81044,16208.80,351,6.02,-43.64,232.79,24,7.00,15
2026/04/23 12:56:10,67623,13524.60,316,5.42,-43.96,230.92,20,7.00,15
2026/04/23 12:56:25,70063,14012.60,329,5.64,-44.24,227.93,20,7.00,15
2026/04/23 12:56:42,70770,14154.00,331,5.67,-44.65,224.01,20,6.00,15
2026/04/23 12:56:56,83604,16720.80,337,5.78,-45.26,220.09,25,6.00,15
2026/04/23 13:01:05,79000,15800.00,352,6.03,-47.42,171.40,20,2.25,15
2026/04/23 13:01:20,75164,15032.80,352,6.03,-47.16,169.40,20,2.25,15
2026/04/23 13:01:23,70742,14148.40,327,5.61,-47.09,169.75,20,2.25,15
2026/04/23 13:01:40,70691,14138.20,329,5.64,-46.94,167.54,1024,2.25,15
2026/04/23 13:01:46,70734,14146.80,328,5.62,-46.84,166.63,20,2.25,15
2026/04/23 13:02:04,71737,14347.40,339,5.81,-46.63,164.22,1024,1.25,15
2026/04/23 13:02:18,69758,13951.60,344,5.90,-46.49,161.83,1024,1.25,15
2026/04/23 13:02:32,70172,14034.40,337,5.78,-46.42,159.32,1024,1.25,15
2026/04/23 13:02:35,74233,14846.60,343,5.88,-46.36,159.55,20,1.25,15
2026/04/23 13:02:50,70573,14114.60,345,5.91,-46.07,157.37,20,1.25,15
2026/04/23 13:03:04,72984,14596.80,343,5.88,-45.83,155.02,20,0.75,15
2026/04/23 13:03:07,74468,14893.60,351,6.02,-45.78,154.45,20,0.75,15
2026/04/23 13:03:22,75797,15159.40,349,5.98,-45.61,152.40,20,0.75,15
2026/04/23 13:03:39,80960,16192.00,345,5.91,-45.48,150.94,20,0.75,15
2026/04/23 13:03:53,73173,14634.60,344,5.90,-45.58,148.33,20,0.75,15
2026/04/23 13:04:08,70628,14125.60,343,5.88,-45.39,146.61,20,0.00,15
2026/04/23 13:04:22,70769,14153.80,331,5.67,-45.29,145.58,1024,0.00,15
